Subject no.,Participant ID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
140,39,1,1,1,1,1,4,5,1,4,8,9,9,very successful,1,0,to see how others that don't have capabilities of their hands can still do the tasks that we can even though they don't have the same capabilities as us. It also shows that they can have the same cognitive and comical abilities as us even though they may not have all of the same capabilities.,21,0,1,education
141,40,1,1,1,1,1,4,6,2,9,5,1,7,I was able to do it but it was hard to keep it like that,0,0,Find amusement in watching people struggle to write with pens in their mouths.,19,0,1,Bio pre PT
142,41,1,1,1,1,1,4,5,1,3,5,6,6,"not very successful at first, but it got easier as the experiment went along",1,0,I honestly have no idea but I thought the comics got funnier as the experiment progressed.,19,0,1,exercise science
143,42,0,0,0,0,0,0,7,5,2,8,2,5,semi-successful  ,1,0,to see if one would follow the directions about holding the pen,21,0,1,psychology
144,43,1,1,1,1,1,4,7,2,5,7,5,9,partially successful,1,0,to better understand how people with physical disabilities have to struggle with simple tasks such as using a pen,20,0,1,pre med
145,44,0,1,1,1,1,4,4,4,3,4,5,3,pretty successful but it was difficult,1,0,to determine the difficulty of basic tasks suchas writing for those who have nothing that affects this ability compared to those who have.,20,0,1,nursing
146,45,1,1,1,1,1,4,3,1,4,1,3,5,fairly successful ,1,0,to see the effectiveness of using a pen in a way it's not normally used and test the brain activity when you're trying to concentrate on the pen.,19,1,1,finance
147,40345,0,0,0,0,0,0,6,4,5,6,3,4,semi-successful,1,0,to gauge efficiency and usefulness of non tradityional therapy solutions for those with physical disabilities,20,1,1,psychology
148,46,1,1,1,1,1,4,7,6,6,8,6,8,I think my lips touched in the beginning but then I corrected them,1,1,I think it was to determine if having the pen in the mouth (forcing you to smile) made the cartoons funnier.,21,0,1,international relations 
149,48,0,0,0,0,0,0,4,5,6,7,4,5,very,1,0,to see how well parts of your body can adapt to doing the same motor skills as other parts of your body,19,0,1,psych pre OT
150,49,1,1,1,1,1,4,6,4,6,7,4,8,semi successful ,1,0,"to see if presented w/various tasks, if you would still follow instructions the entire time (hold the pen right in your mouth). Also to see what time of actions caused a slipup in holding the pen.",20,0,1,Bio pre pt
151,48,0,1,1,1,1,4,9,8,0,7,1,1,successful,1,0,to test peoples ability to perform various tasks w a part of their body they would not normally use -- probably also to follow instructions,20,0,1,corporate comm 
152,50,1,1,1,1,1,4,8,5,3,5,4,6,I salivated a lot… my lips hit the pen a couple of times. ,1,0,possibly about how an uncomfortable task can make you not focus on other details such as the cartoons message. This could be a similarty to what people with impairments experience. ,21,0,1,nursing
,,,,,,,,,,,,,,,,,,19.52317881,,,
