y,x0,x1,x2,fac,f1,f2,f3
-1.4241456849265481,0.1515247814822942,0.010616257321089506,0.29417545651085675,2,1.5962533217099946,-1.9578540667924829,7.847751769724831
1.263386792126346,0.5046022576279938,0.07005375460721552,0.003903397358953953,1,0.024525154247766887,-2.751032652806323,5.71930003769957e-4
1.3782676123946607,0.9786600314546376,0.7134050771128386,0.8791013499721885,3,0.7414960399707571,2.043130082650446,0.1513561689744796
-0.41224778536347717,0.9083983583841473,0.5218323995359242,0.1724564649630338,1,1.0313374415222787,-2.347003017046906,7.726119683577652
4.424453831871032,0.7451811220962554,0.1218099039979279,0.51029311446473,3,1.998954424240946,-0.9840490324208093,2.7392018546174937
3.5068685213474518,0.3629775298759341,0.903876718133688,0.5071761426515877,3,1.9994917662782283,-1.0012933041511944,2.739080910118962
1.6804639296973283,0.22882032860070467,0.8029314819723368,0.26915952609851956,1,1.4967246227322188,-2.045745232775767,8.493624413444552
-1.1011001639659415,0.0914439121261239,0.2687182498630136,0.1831963227596134,2,1.0885559888331249,-2.316348468912498,8.12740410085154
-1.541123105992691,0.9240592597052455,0.6731243513058871,0.35462277429178357,2,1.7950111559484558,-1.7264127102140967,5.751506759606347
1.6555731851386142,0.8678815835155547,0.9011012730188668,0.8450622749514878,2,0.9355138063251058,1.6612857429642842,0.4343071868216457
-1.9535602493499458,0.016423009801656008,0.2905135659966618,0.26370519981719553,2,1.4737746940265373,-2.0643315554775095,8.601297928072938
8.153839202728038,0.2847039783373475,0.9491874813102186,0.3543867892585695,3,1.7943567707895727,-1.7273717428810111,5.759963325977792
0.40595906028063355,0.6484330222010612,0.08616634388454258,0.5692443421576172,2,1.9528637535447835,-0.63682359979813,3.0040763534671813
1.9073364861734616,0.846728875534609,0.5999472795519978,0.7805249001830816,2,1.272305059879347,1.0049496806441613,1.4654180068872629
-0.46143352314612707,0.8550303373485804,0.5385801831725985,0.7716856114566326,2,1.3146607898766787,0.9214721812725566,1.6388645820106238
-0.30800339009655064,0.4416715840343386,0.3936364660039544,0.04906270885840058,1,0.30705091368176407,-2.6557688751423205,0.714123550397658
-1.7265015086928197,0.86515390034765,0.8993779288139194,0.28582953638397157,2,1.564114357156513,-1.9876668299110054,8.087702061365025
1.3191659984109783,0.37125275121070445,0.17756784474477172,0.8731859645340592,3,0.7758846848253382,1.974892397177169,0.18716505209788922
3.041754943934502,0.9258460365235806,0.33787060994654894,0.4956086534075439,3,1.9998096783085908,-1.0643574747933005,2.756820204280949
1.6324133308032418,0.9560087290592492,0.9660190683789551,0.6100708662997931,1,1.8816106627639828,-0.37120215743315166,3.2473613003900623
-0.839971944017434,0.6598845501430333,0.12806166126392782,0.7056921375915408,1,1.5967544133265317,0.34275925967076226,2.826506220682486
2.5174295326855263,0.8768618272151798,0.3964852939825505,0.44096878077834845,3,1.9657059963198977,-1.3432944986371185,3.3045351893043082
1.2892441453738566,0.6694697015918791,0.8301633852533996,0.5036161565221846,3,1.999870940637644,-1.0208574430155348,2.741410954870647
0.27578271840431157,0.02149069309234619,0.13696584082208574,0.7491183886304498,1,1.4181250292379612,0.7149238168504057,2.0833611553256657
4.065277527195387,0.07346827303990722,0.9391507355030626,0.5779185881838202,1,1.9403772252178677,-0.582188252486648,3.0624556156157663
3.112639687273491,0.5642296872101724,0.012017924804240465,0.09598199441097677,3,0.5939751360360173,-2.5472431159321784,3.223593034503541
1.2921594249937447,0.22402488789521158,0.19770961883477867,0.7711271294392645,1,1.317303190925026,0.9162473259167907,1.6499014678724309
1.8578584142651688,0.6903750423807651,0.6335528811905533,0.7975552645511925,3,1.1879627985794852,1.1700038260127492,1.1440902896104264
-0.011136074816862518,0.9791512677911669,0.9591667784843594,0.4885656121186912,2,1.9987097350957075,-1.1020465319648802,2.7827460453603234
1.3596971325203773,0.09031023434363306,0.848902998957783,0.5749791162088513,2,1.944770468547016,-0.6008089976377544,3.0427431723461504
9.747844652855711,0.6537327531259507,0.4868646061513573,0.19380474858917296,3,1.1438581179687624,-2.2854157161272437,8.443772441925756
3.8105413921046396,0.6934211782645434,0.40057106828317046,0.9768440972547978,2,0.14536453619191228,3.2957886112000976,2.3827480697795954e-5
5.947034144071672,0.20300896372646093,0.8426509916316718,0.12533173570409417,3,0.7672921434154503,-2.4739923864880464,5.159620487804876
1.1755138302430632,0.11596281128004193,0.7783102123066783,0.8701264488045126,3,0.7935665613993718,1.9399144494098088,0.20776823950686846
8.592292741131809,0.8714553599711508,0.36090357042849064,0.3088604570366442,3,1.650126062801422,-1.9041737907058323,7.380493790585846
5.493923146577933,0.29866867419332266,0.8110754920635372,0.1275629724841565,3,0.7802197092064014,-2.4682458417439923,5.30292930106767
-0.9696472632032551,0.14256619941443205,0.9809583812020719,0.9318724276963621,1,0.4247975252208578,2.6889678360539895,0.009202151522631015
8.056341522727013,0.7974695924203843,0.5554110482335091,0.28034451324492693,3,1.542405376511094,-2.00699082430822,8.232966791765037
-0.6324215949991401,0.5027369835879654,0.5961233382113278,0.6413670997135341,2,1.8059800920745754,-0.15238288792922594,3.307290294969945
-1.0613941407816019,0.38161176396533847,0.17486100317910314,0.36185021069832146,2,1.8145732828028285,-1.6968204375809002,5.494653933272426
0.5227188045875019,0.25018837791867554,0.9346948475576937,0.06722480128519237,1,0.41925297050778043,-2.614962992423235,1.5148111340887942
-1.2336301509943555,0.20151385152712464,0.6406850104685873,0.8459158292971551,1,0.9307702871651403,1.670546440200881,0.42483814026609173
-1.7105898785351479,0.9694395032711327,0.14014589530415833,0.3846092929597944,2,1.8700189125260154,-1.6007907587626682,4.727588241501337
1.581575855444421,0.18489889474585652,0.9210672699846327,0.8510052729398012,1,0.9023486018421117,1.7260940851735453,0.3709787655807604
1.0648898584936721,0.4524490558542311,0.400266153505072,0.5156582642812282,1,1.9975806460818517,-0.9541140535884747,2.7438988310586434
-0.6541517130660859,0.4050688766874373,0.939532813616097,0.20961808320134878,2,1.2239171267791096,-2.238070525876405,8.764742225718063
4.662200184205172,0.8563154169823974,0.0015541696920990944,0.9735032978933305,2,0.16629148937310592,3.2488093363417105,5.151012999248687e-5
-2.1051486985572017,0.8924788325093687,0.9587818789295852,0.41488136094994843,2,1.9289180037393976,-1.4660953494965927,3.8621113102838
2.45208414250473,0.5749285861384124,0.9045439625624567,0.10677539277821779,3,0.6583784023243928,-2.5208036274388457,3.935686996734119
-2.2728214267146196,0.34720492409542203,0.028969336999580264,0.09787199320271611,2,0.6053040181167283,-2.542654502227621,3.3470104439539132
-3.798766556500272,0.009897810174152255,0.8238307842984796,0.13421985669992864,2,0.8185587469313256,-2.4509478755244123,5.721740417646681
9.07359374844136,0.6563472289126366,0.9198815624695271,0.2853838636074215,3,1.5623676934531083,-1.9892448805815974,8.09989456810483
-1.793504773291171,0.7706620071548969,0.15144771011546254,0.6976358785759658,2,1.6267203690946848,0.2772012548390448,2.933264410752535
2.879512770685383,0.1938137812539935,0.6713146078400314,0.5432953285053372,3,1.9815280745277764,-0.7947189816071352,2.842302731739413
1.9319307208620724,0.5641107007395476,0.19644600874744356,0.764046283904463,3,1.3504511255178013,0.8505063589765998,1.7901377543741037
-1.6016193104276315,0.9878023969940841,0.1726484599057585,0.5866070145275444,2,1.926425892381455,-0.5265051241086134,3.119285018072283
2.327537980667348,0.6887845108285546,0.8918162269983441,0.3792245271615684,1,1.8577537905471833,-1.6239075593527783,4.901831814964348
1.5041078687372778,0.4859613603912294,0.8930838578380644,0.6949496744200587,2,1.6364812339022863,0.2555759740154633,2.9661185268525068
1.2765424019690546,0.6263695179950446,0.7289339741691947,0.8591681404504925,2,0.8562849544342671,1.8163751022057673,0.29384888904469286
7.57224998182455,0.10915172309614718,0.10830358066596091,0.24789996189065278,3,1.4048526287763055,-2.1170589623889553,8.83023992399839
1.61569364178789,0.27318082051351666,0.3954871667083353,0.3538104903418571,1,1.7927545527971993,-1.7297118944848675,5.7806308067454255
7.996272539255464,0.06059300689958036,0.8142106912564486,0.2247799423057586,3,1.2978444009474706,-2.191247900966637,8.905932216839998
5.686063765617742,0.36072503542527556,0.9337610576767474,0.31648551137186587,3,1.676720938550437,-1.8756727019760278,7.120752062241396
0.9000660128204016,0.15249112364836037,0.9743801585864276,0.07374293194152415,3,0.45920694846398724,-2.5999530978709084,1.864131574114193
-1.9261315151692924,0.1737117839511484,0.29160447255708277,0.3360156244598329,2,1.7404158789637436,-1.800659102622255,6.424791061749126
-2.570448191204159,0.26501606893725693,0.007842594757676125,0.9391615251079202,3,0.37993630016677415,2.7836541732322857,0.0050844457164384346
2.8004297785536125,0.695346025750041,0.5391279635950923,0.5052283108234406,1,1.9997302181189591,-1.012014997848881,2.740023070066411
0.008667103807212362,0.525486646220088,0.15247607976198196,0.1677960951346904,1,1.0061393621465058,-2.360101522914458,7.527563407396939
2.059466561461316,0.9110416611656547,0.7450601251330227,0.826094175921753,2,1.039129142631866,1.4595170079940338,0.6765992068810753
2.1380178460461576,0.8949636977631599,0.635184207232669,0.7798098062630743,2,1.2757685325262376,0.9981413933901955,1.479335137951305
-0.12059245384587886,0.8984727801289409,0.3988450027536601,0.6798122194595635,2,1.6892877576928225,0.13586031796459208,3.124006350114211
2.5024844621581996,0.6300790354143828,0.20190128567628562,0.3764032060280442,1,1.8511150683466164,-1.6359204645220697,4.995125472921079
2.9950606649726463,0.6335460545960814,0.04849296901375055,0.5486119790002704,3,1.9767221913828568,-0.763032102147156,2.872001857454943
-2.7078008794055446,0.41762574133463204,0.4421040643937886,0.5083418195135891,2,1.999313253479349,-0.9948569176205093,2.738894493690068
3.1569969972884135,0.22879994614049792,0.19828258245252073,0.9599210259038955,2,0.25115875553362876,3.061011196310292,5.285915309405135e-4
2.960101066762281,0.013159255497157574,0.7790755461901426,0.5377775093074888,3,1.985931215941933,-0.827250447495445,2.8144367005563016
0.7187052986708116,0.7043838314712048,0.45680690952576697,0.1555639251600951,1,0.9389895574976694,-2.393906278920222,6.940652811947141
0.7783163093216506,0.46614468400366604,0.291271286085248,0.8648768786806613,3,0.8237337117905001,1.8803951099237652,0.24656321676615958
-0.2947845158101179,0.9005715062376112,0.362571265315637,0.9372754585929215,3,0.3915642733035199,2.759021389974844,0.005973037364164281
1.617219528864738,0.37564520398154855,0.8500278245192021,0.9822609350085258,3,0.11140014881905957,3.3726319899434563,5.1181138523290876e-6
0.3123589157049213,0.9848652782384306,0.6968349160160869,0.9657045505009592,3,0.21506800058179368,3.140355100366598,2.2168488763017104e-4
-2.2559519606934297,0.15531244594603777,0.20714828977361321,0.37223263224586844,2,1.8410352629040487,-1.6535546529442011,5.135339739154887
8.39169110893617,0.35638279165141284,0.5879737972281873,0.27679044334217906,3,1.5280939218168847,-2.019399273669587,8.321226320313713
-0.6639814765647125,0.8119400055147707,0.1341291288845241,0.03908305265940726,3,0.2449495148915392,-2.67756774619058,0.40070426308391466
1.8363354526535465,0.882837402401492,0.7253262160811573,0.6508251023478806,1,1.7796534544357987,-0.0835132429709331,3.2908588589677192
