subjectNo,ParticipantID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
66,233,1,1,1,1,1,4,7,7,2,5,4,2,3,1,0,To test how difficult it is to draw diffrent shapes when holding pen in your mouth instead of your hand.,20,0,1,Economics/Psychology
68,234,1,1,1,1,0,3,9,6,4,6,2,4,7,1,0,The purpose is to look at how difficult itis to perform tasks with atypical body parts. To see if using your mouth to write with is a good solution if someone cant use their hands.,19,0,1,Neuroscience
70,235,1,1,1,0,0,2,8,8,3,2,7,2,6,1,0,To test other body parts and their ability to perform tasks that they normally would not.,21,1,1,History
84,242,1,1,1,1,1,4,8,6,6,4,3,6,7,1,0,"I think it is to test how we can use different body parts for things we normally dont use, and maybe how we can perform them while our brain is focusing on something else (like a cartoon). ",18,0,1,English
86,243,1,1,1,1,1,4,9,6,2,4,1,1,8,1,0,Has something to do with coordination level. Not sure how cartoons relate to purpose.,19,0,1,Biology
88,244,1,1,1,1,1,4,6,3,4,4,5,3,4,1,0,To see how impaired peoples motor abilities compare to non impaired,20,0,1,Psychology
90,245,1,1,1,1,1,4,9,3,6,4,2,6,3,0,0,I think the purpose of the experiment is to see if we can perform a task using a mehod we are not used to and to see if it impairs our ability to fully comprehend what we are doing/looking at (ie. the cartoons). ,19,0,1,Psychology
92,246,1,1,1,1,0,3,8,6,1,2,1,2,7,1,0,No clue,21,1,1,Psychology
94,247,1,1,1,1,1,4,7,7,3,7,5,3,7,1,0,To test to see how individuals performed the tasks and also o see how enjoyable cartoons were while having an uncomfortable situation.,19,1,0,Economics
108,254,1,1,0,1,1,3,9,3,9,9,7,9,8,1,0,To see how people adapt to doing every day tasks with unusual body parts. I think the point of the cartoons was to test if people were less amused as the continued because they were more frustrated with using their mouth to write. ,18,0,1,Psychology/Theatre
110,255,1,1,0,1,1,3,6,0,3,8,1,6,8,1,0,To test focus while performing an unnatural task?,19,0,1,Biology
112,256,1,1,1,1,1,4,9,7,6,6,2,6,1,1,0,"At this point im not too sure, but it may have had to do with how funny I rated the cartoons with a pen in my mouth. Theres probably a control group out there somewhere who rated it without a pen in their mouth...",19,1,1,Film & Media Studies
114,257,1,1,1,1,1,4,7,5,2,7,1,2,8,1,0,The purpose was to investigate a cheap altrenative to writing for those that are not physically able to use their hands.,20,1,1,.
116,258,1,1,1,1,1,4,2,2,2,5,2,3,3,1,0,"To either see if we follow the directions when nobody is watching in person or to see if we are struggling, if that affects our attitude/behavior on wheter or not something is funny",19,0,1,Economics
118,259,1,1,1,1,1,4,8,5,2,6,4,7,7,1,0,"The purpose of this experiment is to determine if the mouth, specifically the teeth, can be used to perform a task that is usually completed with your fingers.  This experiment will help determine alternative ways to write for people who cannot use their hands.",19,1,1,Neuroscience 
132,266,1,1,0,1,0,2,6,5,0,4,0,6,4,1,0,I think the purpose of this experiment was to see how well the participants could use the pen to write with their mouths instead of their hands.,19,0,1,Economics
134,267,1,1,1,1,1,4,6,2,3,7,3,8,8,1,0,"The purpose of this experiment is to see what tasks can be carried out easily by using alternative body parts.  This way, possible solutions for those with disabilities can be found.",19,0,1,Neuroscience/Government & Law
136,268,1,1,1,1,1,4,7,7,7,3,1,5,8,1,0,To test to see how well regular people are able to write with their mouths.,19,0,1,Computer Science
