subjectNo,participantID,"Condition
1= SMILE 0 = POUT","Task performed correctly? 
 1 = YES   0 = NO",,,,,Ratings,,,,,,Self-reported task performance," Comprehension of cartoons
1 = YES   0 = NO","Was the participant aware of the goal?
1= YES  0 = NO",Transcribe the written answer of each participant's guess  of the study's goal.,Age,"Gender
1 = Male   0 = Female","Student
1 = YES   0 = NO",Occupation / Field of study
153,1152,0,1,1,1,1,4,6,5,7,9,5,9,8,1,0,"I think that you may be examining if different motions, or how happy we are, is correlated with different muscles in the face. If we were more amused, does that mean we were able to circle the number better? I think you could also analyze the different strategies used to complete the tasks. Different people may have had a different way of doing it",18,0,1,Undecided
154,1153,1,1,1,1,1,4,8,4,8,3,7,8,4,1,0,To see how well people can do things with body parts they don't usually use to do said things,19,0,1,Psychology
155,1154,0,1,1,1,1,4,5,5,0,9,6,8,8,1,0,To test our ability to write with our mouth instead of our hands. I think the cartoons were trying to see if it was easier or harder depending on if we thought the cartoon was funny.,19,0,1,Bio-Behavioral Health
156,1155,1,1,1,1,1,4,7,6,1,3,0,3,3,1,0,Test coordination relative to optical perception using motor skills not normally used. Most likely to see how well the human mind & body can adapt to new situations using different motor skills,19,0,1,Undecided
157,1156,1,1,1,1,1,4,3,1,4,6,6,3,4,1,0,I believe that the purpose of this experiment is to see if feelings or thoughts reflect motor skills,18,0,1,Undecided
158,1157,0,1,1,1,1,4,5,5,4,7,3,6,4,1,0,I think it may be to monitor facial muscle movements,18,1,1,Education Major
159,1158,0,1,1,1,1,4,3,3,0,1,1,0,6,1,0,The purpose of this experiment is to determine how much control of the outcome people have when utilizing utencils in unfamiliar places,18,1,1,Advertising
160,1159,1,0,0,0,0,0,6,7,5,6,0,5,5,1,0,Test how well you can understand while using other parts of body. Testing the ability to think while writing with a diff part of the body. The ability to think straight while holding a writing instrument in an unorthodox manner obviously impairs thinking ability to some degree unless you are experienced in writing in that position.,22,1,1,Psychology
161,1160,0,1,1,1,1,4,8,6,3,6,1,5,3,1,0,Test how we can process/find humor in normal things when completing abnormal tasks,19,1,1,Kinesiology
162,1161,1,1,1,1,1,4,6,5,2,2,1,3,5,1,0,I think the purpose was to see how good people are at following challenging instructions. Also how using a pen in this disadvantaged way affects our mood.,18,1,1,Mechanical Engineering
163,1162,1,1,1,1,1,4,6,2,2,4,5,5,7,1,0,"How well participants follow instruction, to determine how well people follow rules and instruction when an authority figure is not present",21,1,1,Psychology
164,1163,0,0,0,0,0,0,7,7,3,5,4,2,4,2,0,To test how easy is it is for a person to do a task they are not used to,18,1,1,Biology
165,1164,0,1,1,1,1,4,5,2,0,3,1,4,7,1,0,Whether I'd follow directions? I was given a task of skills that were somewhat a challenge to complete. I'm guessing the mbean (??) was used to follow if I didn't cheat,19,1,1,Psychology
166,1165,1,1,1,1,1,4,8,6,6,5,7,7,6,1,0,I think the purpose of this experiment was to use a different body part in task you wouldn't normally use it for and gauge the outcome,21,0,1,Psychology
